source_zip,filename,filename_pii,filename_doi
marine antifouling2.zip,！s10118-025-3382-y.pdf,,
marine antifouling2.zip,！s10853-025-10725-9.pdf,,
marine antifouling2.zip,！s10904-025-04025-7.pdf,,
marine antifouling2.zip,！s11998-018-0144-6.pdf,,
marine antifouling2.zip,！s11998-019-00294-3.pdf,,
marine antifouling2.zip,！s11998-019-00313-3.pdf,,
marine antifouling2.zip,！s42114-024-01094-z.pdf,,
marine antifouling2.zip,！seawater-induced-healable-underwater-superoleophobic-antifouling-coatings.pdf,,
marine antifouling2.zip,！self-renewing-antifouling-coating-based-on-integrated-offensive-and-defense-strategies-inspired-by-coral.pdf,,
marine antifouling2.zip,！studying-the-effect-of-pre-polymer-composition-and-incorporation-of-surface-modifying-amphiphilic-additives-on-the.pdf,,
marine antifouling2.zip,！Superior mechanical performance polyurethane-silicone coatings for synergistic antimicrobial and antifouling coatings.pdf,,
marine antifouling2.zip,！The intermolecular forces induced silicon-polyurea marine anti-fouling coating with ideal mechanical and antibacterial performances.pdf,,
